channel_alias,rank,title,url,video_id,view_count,like_count,comment_count,published_at
soviet,1,Обезьянки мультфильм —  все серии подряд  [HD],https://www.youtube.com/watch?v=a2K2l02C9As,a2K2l02C9As,119257493,140358,0,2014-07-21T09:12:29Z
soviet,2,Сказки Сутеева - Мешок яблок | Мультики для малышей,https://www.youtube.com/watch?v=rgSNmapyrHw,rgSNmapyrHw,116137694,167883,0,2012-08-02T04:35:36Z
soviet,3,Простоквашино Все серии подряд [HD],https://www.youtube.com/watch?v=pXD3txG2bVQ,pXD3txG2bVQ,96003485,170028,0,2014-07-09T06:11:54Z
soviet,4,Винни Пух — Все серии подряд [HD],https://www.youtube.com/watch?v=7G_fYgW5Tys,7G_fYgW5Tys,85945740,105684,0,2014-07-23T10:22:11Z
soviet,5,"Ну, погоди! - Все серии подряд Часть 2 [HD]",https://www.youtube.com/watch?v=_ASgfPn7Ap4,_ASgfPn7Ap4,73519181,104009,20,2015-03-14T07:30:01Z
soviet,6,Песни из мультфильмов - Чунга-чанга из м/ф ''Катерок'',https://www.youtube.com/watch?v=tSq9jJwi7rM,tSq9jJwi7rM,66769814,118292,0,2014-04-22T09:38:27Z
soviet,7,"Антошка, Два веселых гуся, Рыжий - конопатый и др. Все серии подряд [HD]",https://www.youtube.com/watch?v=-9Hn0B_Ojuo,-9Hn0B_Ojuo,63159718,61635,0,2014-07-27T06:52:28Z
soviet,8,"Ну, погоди! Все серии - Ну, погоди! - Выпуск 16",https://www.youtube.com/watch?v=J0Z8r3_29xo,J0Z8r3_29xo,61081594,72022,105,2012-04-25T00:49:07Z
soviet,9,Сказки для детей - Волк и семеро козлят,https://www.youtube.com/watch?v=--Ro2t4VV6k,--Ro2t4VV6k,52134387,61983,0,2012-05-02T13:51:42Z
soviet,10,Бременские музыканты - Музыкальный мультфильм,https://www.youtube.com/watch?v=d7NpFhucGbg,d7NpFhucGbg,49921329,76617,69,2013-06-10T19:42:53Z
soviet,11,Ничего на свете лучше нету! Бременские музыканты,https://www.youtube.com/watch?v=x2VGBNjxDgk,x2VGBNjxDgk,44024073,151614,0,2013-06-24T11:56:28Z
soviet,12,Чебурашка и Крокодил Гена —  все серии подряд  [HD],https://www.youtube.com/watch?v=aMHFMdAaBTQ,aMHFMdAaBTQ,40453984,52625,0,2014-07-18T14:06:58Z
soviet,13,Бременские музыканты - Все серии подряд HD,https://www.youtube.com/watch?v=cHeRDRAxowQ,cHeRDRAxowQ,36525465,62896,0,2015-01-20T13:05:00Z
soviet,14,Котенок по имени Гав — Все серии подряд [HD],https://www.youtube.com/watch?v=HORAvz3e738,HORAvz3e738,35384248,40500,0,2014-07-30T08:41:24Z
soviet,15,Сказки для детей - Кошкин дом,https://www.youtube.com/watch?v=uqGw8avTBVA,uqGw8avTBVA,34883830,60003,0,2012-08-09T02:37:27Z
soviet,16,"Ну, погоди! Все серии - Выпуск 11",https://www.youtube.com/watch?v=LLr7BXipUvI,LLr7BXipUvI,33907598,44927,17,2012-04-20T12:51:11Z
soviet,17,Карлсон Все серии подряд,https://www.youtube.com/watch?v=TZTjr-DN9xY,TZTjr-DN9xY,33872512,77767,0,2014-07-03T20:32:10Z
soviet,18,Мультконцерт - Веселая карусель Песни из мультфильмов [HD],https://www.youtube.com/watch?v=dH8cl8ZeBd0,dH8cl8ZeBd0,33524168,37752,0,2015-03-13T12:59:01Z
soviet,19,Мультфильмы: Как львенок и черепаха пели песню,https://www.youtube.com/watch?v=tKEblbzoasI,tKEblbzoasI,31819451,46372,0,2012-05-04T15:52:12Z
soviet,20,Чебурашка (с песней День рождения),https://www.youtube.com/watch?v=gVEHBYHj8Sk,gVEHBYHj8Sk,30296113,77368,0,2012-05-26T00:50:47Z
russian,1,Как же быстро растут дети 👶⬆️ #Shorts #машаимедведь #ВитаминРоста #MashaBearRus #дети  #рост,https://www.youtube.com/watch?v=UOeA3YO-jxE,UOeA3YO-jxE,885014028,4780493,0,2023-03-20T06:00:17Z
russian,2,Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Сладкая жизнь 🍬🍭 (Серия 33) Masha and the Bear,https://www.youtube.com/watch?v=xcL-oGPxgCg,xcL-oGPxgCg,884396214,1261312,0,2013-06-01T18:27:37Z
russian,3,"Маша и Медведь 💤 Колыбельная песня (Спи, моя радость, усни!) 💤 😴 Песенки для детей",https://www.youtube.com/watch?v=Rer9g8kd4IY,Rer9g8kd4IY,864139613,1816742,0,2017-02-10T09:00:01Z
russian,4,Маша и Медведь - Двое на одного 👧 (Серия 36),https://www.youtube.com/watch?v=os00JDq_rKk,os00JDq_rKk,580816664,755720,0,2013-10-07T13:56:26Z
russian,5,Кому фигурки из теста?🥟🥨 #Shorts #машаимедведь #ПриятногоАппетита #MashaandtheBear #тесто #фигурки,https://www.youtube.com/watch?v=ff_Inx2U4vI,ff_Inx2U4vI,537546087,4822781,0,2023-08-17T06:00:24Z
russian,6,Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 День варенья 🍎🍒 (Серия 6) Masha and the Bear,https://www.youtube.com/watch?v=Cv93i0FHnNk,Cv93i0FHnNk,527296084,1110461,0,2013-05-27T15:39:56Z
russian,7,"Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Спи, моя радость, усни! 💤 😴 (Серия 62) Masha and the Bear",https://www.youtube.com/watch?v=w6aHuTzJSaE,w6aHuTzJSaE,459581430,1123600,0,2017-02-03T09:00:04Z
russian,8,Решение от незваных гостей 😱 #Shorts #машаимедведь #УСтрахаГлазаВелики #MashaandtheBear,https://www.youtube.com/watch?v=aj60lQbEkJE,aj60lQbEkJE,415793357,2653884,0,2025-03-02T06:00:01Z
russian,9,Маша и Медведь - Дорогая передача 🎥 (49 серия),https://www.youtube.com/watch?v=WPWJJsEnYEM,WPWJJsEnYEM,414746355,815921,0,2015-04-03T12:00:02Z
russian,10,Маша и Медведь - Неуловимые мстители (Серия 51),https://www.youtube.com/watch?v=6Fn6bl5Zq1k,6Fn6bl5Zq1k,398461403,490522,0,2015-07-09T12:00:00Z
russian,11,Маша и Медведь - Крик победы 🎾 (Серия 47),https://www.youtube.com/watch?v=K61RH8Ga4M8,K61RH8Ga4M8,389040379,623449,0,2014-12-17T12:00:13Z
russian,12,Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Пещерный медведь 🐻🗿⚗️ (Серия 48) Masha and the Bear,https://www.youtube.com/watch?v=BYW_GSnctLs,BYW_GSnctLs,385300612,642915,0,2015-02-04T11:00:00Z
russian,13,Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Сюрприз! Сюрприз! 🐇🥚 (Серия 63) Masha and the Bear,https://www.youtube.com/watch?v=AppIqSRaB-o,AppIqSRaB-o,369393831,967845,0,2017-04-07T12:00:01Z
russian,14,Маша и Медведь - К вашим услугам!🤖(60 серия),https://www.youtube.com/watch?v=K-yTrFDHpbw,K-yTrFDHpbw,363077035,738252,0,2016-11-18T09:00:01Z
russian,15,Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Большая стирка 👗💦 (Серия 18) Masha and the Bear,https://www.youtube.com/watch?v=zqhbZHvxYdE,zqhbZHvxYdE,359019510,951969,0,2013-05-27T15:41:21Z
russian,16,"Маша и Медведь 💥 НОВАЯ СЕРИЯ 💥 Раз, два, три! Ёлочка гори!🎄🎅 (Серия 3) Masha and the Bear",https://www.youtube.com/watch?v=CU5o1wGnHsY,CU5o1wGnHsY,353089166,859632,0,2013-05-27T15:37:57Z
russian,17,Маша и Медведь 💥НОВАЯ СЕРИЯ 2024💥 Бум-бум-барашек 🐏 🤗 (серия 129) Masha and the Bear,https://www.youtube.com/watch?v=dRAEdZSaJA8,dRAEdZSaJA8,344237724,841725,0,2024-10-17T06:00:07Z
russian,18,"Маша и Медведь - Цирк, да и только🤡  (Серия 67)",https://www.youtube.com/watch?v=_lgdO1b8UKQ,_lgdO1b8UKQ,342441516,995582,0,2017-10-13T09:00:02Z
russian,19,За секунду до… 😮❄️🧤 #Shorts #машаимедведь #12месяцев #СпециальныйВыпуск,https://www.youtube.com/watch?v=mDW8WuuopAc,mDW8WuuopAc,333534144,2404580,0,2024-11-11T06:00:28Z
russian,20,"Пусть Мишка услышит, пусть Мишка придет 🐻🧊 #Shorts #машаимедведь #ЦиркДаИтолько #MashaBearRus",https://www.youtube.com/watch?v=uFwsyWDmRpw,uFwsyWDmRpw,326659335,4076608,0,2023-02-16T06:00:20Z
kyrgyz,1,Саламаттыкты сактоого укук | Керемет Көч | Балдар үчүн мультфильм,https://www.youtube.com/watch?v=ewJBCadVvYo,ewJBCadVvYo,21146539,52760,0,2015-06-30T10:20:17Z
kyrgyz,2,Керемет көч. Чон-эненин пирожкилери | Балдар үчүн мультфильм,https://www.youtube.com/watch?v=d6B0Zr-s3Sk,d6B0Zr-s3Sk,13726120,38252,0,2014-03-27T07:39:12Z
kyrgyz,3,Караңгыдан коркуу | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=PXRIa145NfI,PXRIa145NfI,6303195,19877,0,2017-01-04T07:55:08Z
kyrgyz,4,Сыйкырдуу жаңгактар,https://www.youtube.com/watch?v=Fz9kxjUxl8c,Fz9kxjUxl8c,6016240,19243,0,2017-08-22T12:11:45Z
kyrgyz,5,Балатыны кооздойбуз | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=tiyamvpG03E,tiyamvpG03E,5293632,16304,0,2017-08-10T08:50:03Z
kyrgyz,6,Ыссык- Көл | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=YZ2Qxwu9cfI,YZ2Qxwu9cfI,5029148,17485,0,2017-09-07T08:01:18Z
kyrgyz,7,От башындагы баяндар (3-серия),https://www.youtube.com/watch?v=iVo6DcL_lB0,iVo6DcL_lB0,4849362,19483,0,2015-03-25T05:27:41Z
kyrgyz,8,Айран | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=4UIK_bXs2x8,4UIK_bXs2x8,4680173,19352,0,2017-09-06T09:46:17Z
kyrgyz,9,Микробтор Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=a6Gnhu-F9f8,a6Gnhu-F9f8,4541622,16072,0,2017-08-22T07:52:33Z
kyrgyz,10,Билим алууга укук | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=lWO47TYPaNk,lWO47TYPaNk,4527717,13477,0,2015-06-30T10:20:17Z
kyrgyz,11,Керемет көч. Кирпилер | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=gEbOZxz3xTY,gEbOZxz3xTY,4181890,13647,0,2014-03-28T11:13:58Z
kyrgyz,12,Керемет көч. Акылайдын күндөлүгү | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=8vKiHGyer0A,8vKiHGyer0A,4128281,13601,0,2017-01-05T11:31:57Z
kyrgyz,13,Үкүнүн апасы | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=siZOMM2oNEM,siZOMM2oNEM,3939167,15593,0,2017-09-06T08:02:02Z
kyrgyz,14,Салют Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=oDzkYJvlvkQ,oDzkYJvlvkQ,3321402,12229,0,2017-08-22T06:13:33Z
kyrgyz,15,Апам кимди жакшы көрөт | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=tZlRWa1Orr0,tZlRWa1Orr0,3049640,12169,0,2017-08-23T10:54:40Z
kyrgyz,16,Такайды издейбиз | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=QMGRQND8rco,QMGRQND8rco,2775866,11089,0,2017-08-10T08:50:59Z
kyrgyz,17,Керемет Көч: Кар көчкү | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=y2RV7ALRO8w,y2RV7ALRO8w,2516335,8779,0,2014-07-10T07:50:28Z
kyrgyz,18,Пайдалуу азык-түлүк Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=I7WyYYyhIqk,I7WyYYyhIqk,2504205,9224,0,2017-09-04T06:15:50Z
kyrgyz,19,Алакандар Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=q-9pLW23bIs,q-9pLW23bIs,2393557,8243,0,2017-01-05T10:13:13Z
kyrgyz,20,Карапа | Керемет көч | Жаш балдар жана үй-бүлө үчүн мультфильм,https://www.youtube.com/watch?v=-RerUmtBtpk,-RerUmtBtpk,2215996,5761,0,2017-07-06T09:54:45Z
